DocumentID,ClusterID 
5792,1
5793,1
5794,4
5795,4
5796,4
5797,1
5798,2
5799,4
5800,2
5801,6
5802,5
5803,5
5804,6
5805,4
5806,4
5807,4
5808,1
5809,1
5810,4
5811,1
5812,5
5813,1
5814,1
5815,1
5816,4
5817,5
5818,5
5819,5
5820,4
5821,1
5822,1
5823,4
5824,1
5825,6
5826,1
5827,4
5828,4
5829,5
5830,1
5831,1
5832,4
5833,4
5834,1
5835,5
5836,6
5837,1
5838,6
5839,6
5840,5
5841,1
5842,1
5843,6
5844,4
5845,1
5846,1
5847,6
5848,4
5849,6
5850,4
5851,6
5852,1
5853,4
5854,6
5855,4
5856,6
5857,1
5858,5
5859,6
5860,1
5861,4
5862,1
5863,1
5864,6
5865,1
5866,1
5867,1
5868,6
5869,4
5870,6
5871,5
5872,6
5873,4
5874,6
5875,1
5876,4
5877,4
5878,1
5879,4
5880,5
5881,4
5882,1
5883,6
5884,6
5885,1
5886,1
5887,6
5888,4
5889,6
5890,6
5891,2
5892,6
5893,1
5894,1
5895,4
5896,1
5897,2
5898,4
5899,1
5900,5
5901,6
5902,1
5903,1
5904,5
5905,4
5906,4
5907,1
5908,1
5909,4
5910,1
5911,1
5912,5
5913,1
5914,1
5915,4
5916,1
5917,5
5918,5
5919,1
5920,4
5921,5
5922,5
5923,1
5924,5
5925,5
5926,1
5927,4
5928,6
5929,6
5930,4
5931,4
5932,1
5933,1
5934,1
5935,6
5936,4
5937,4
5938,1
5939,6
5940,4
5941,1
5942,6
5943,6
5944,4
5945,1
5946,6
5947,1
5948,6
5949,4
5950,4
5951,1
5952,4
5953,1
5954,1
5955,6
5956,5
5957,6
5958,6
5959,1
5960,4
5961,4
5962,4
5963,6
5964,4
5965,6
5966,6
5967,1
5968,1
5969,5
5970,4
5971,1
5972,6
5973,4
5974,6
5975,4
5976,4
5977,1
5978,6
5979,6
5980,1
5981,6
5982,6
5983,6
5984,4
5985,4
5986,6
5987,1
5988,4
5989,4
5990,1
5991,6
5992,4
5993,2
5994,4
5995,1
5996,4
5997,5
5998,4
5999,5
6000,1
6001,1
6002,4
6003,1
6004,1
6005,6
6006,2
6007,1
6008,1
6009,4
6010,1
6011,1
6012,4
6013,4
6014,1
6015,1
6016,6
6017,1
6018,1
6019,4
6020,5
6021,1
6022,6
6023,5
6024,4
6025,5
6026,4
6027,5
6028,1
6029,1
6030,4
6031,5
6032,4
6033,1
6034,5
6035,5
6036,1
6037,1
6038,1
6039,2
6040,4
6041,4
6042,1
6043,1
6044,4
6045,6
6046,4
6047,1
6048,4
6049,1
6050,5
6051,1
6052,1
6053,4
6054,6
6055,6
6056,4
6057,4
6058,6
6059,1
6060,4
6061,1
6062,1
6063,6
6064,1
6065,5
6066,1
6067,1
6068,1
6069,4
6070,6
6071,4
6072,4
6073,1
6074,6
6075,1
6076,1
6077,4
6078,1
6079,4
6080,6
6081,4
6082,4
6083,1
6084,4
6085,6
6086,4
6087,5
6088,4
6089,6
6090,4
6091,4
6092,1
6093,6
6094,6
6095,2
6096,2
6097,1
6098,4
6099,1
6100,2
6101,6
6102,4
6103,6
6104,6
6105,4
6106,1
6107,1
6108,5
6109,1
6110,1
6111,4
6112,1
6113,4
6114,6
6115,4
6116,4
6117,1
6118,5
6119,4
6120,4
6121,1
6122,6
6123,1
6124,6
6125,5
6126,1
6127,5
6128,4
6129,4
6130,4
6131,6
6132,2
6133,1
6134,4
6135,6
6136,4
6137,1
6138,1
6139,6
6140,4
6141,6
6142,4
6143,6
6144,6
6145,1
6146,1
6147,6
6148,6
6149,1
6150,1
6151,1
6152,4
6153,7
6154,1
6155,1
6156,6
6157,5
6158,6
6159,1
6160,6
6161,6
6162,1
6163,1
6164,1
6165,6
6166,4
6167,4
6168,4
6169,1
6170,4
6171,5
6172,6
6173,6
6174,1
6175,1
6176,4
6177,1
6178,4
6179,6
6180,4
6181,4
6182,4
6183,4
6184,4
6185,1
6186,5
6187,5
6188,1
6189,1
6190,1
6191,5
6192,6
6193,5
6194,5
6195,6
6196,6
6197,6
6198,6
6199,5
6200,6
6201,6
6202,6
6203,5
6204,6
6205,5
6206,4
6207,5
6208,2
6209,4
6210,6
6211,6
6212,1
6213,2
6214,1
6215,5
6216,1
6217,4
6218,1
6219,5
6220,6
6221,4
6222,6
6223,6
6224,5
6225,4
6226,6
6227,1
6228,1
6229,1
6230,6
6231,4
6232,4
6233,1
6234,6
6235,1
6236,4
6237,6
6238,6
6239,1
6240,6
6241,6
6242,6
6243,1
6244,4
6245,4
6246,1
6247,6
6248,1
6249,4
6250,6
6251,6
6252,4
6253,6
6254,6
6255,1
6256,6
6257,6
6258,4
6259,1
6260,5
6261,2
6262,6
6263,1
6264,1
6265,5
6266,4
6267,6
6268,6
6269,5
6270,6
6271,5
6272,1
6273,4
6274,4
6275,1
6276,1
6277,1
6278,4
6279,4
6280,4
6281,6
6282,1
6283,1
6284,4
6285,4
6286,4
6287,5
6288,4
6289,1
6290,1
6291,4
6292,1
6293,5
6294,1
6295,4
6296,1
6297,1
6298,5
6299,6
6300,1
6301,1
6302,5
6303,1
6304,4
6305,4
6306,4
6307,1
6308,4
6309,4
6310,4
6311,1
6312,6
6313,7
6314,6
6315,5
6316,5
6317,1
6318,1
6319,1
6320,1
6321,6
6322,4
6323,2
6324,2
6325,4
6326,6
6327,5
6328,6
6329,2
6330,1
6331,5
6332,6
6333,4
6334,4
6335,6
6336,4
6337,4
6338,6
6339,6
6340,5
6341,2
6342,6
6343,1
6344,4
6345,5
6346,4
6347,4
6348,6
6349,2
6350,1
6351,1
6352,5
6353,5
6354,5
6355,6
6356,5
6357,5
6358,6
6359,5
6360,5
6361,6
6362,1
6363,4
6364,1
6365,4
6366,5
6367,1
6368,1
6369,4
6370,4
6371,1
6372,1
6373,4
6374,4
6375,4
6376,1
6377,5
6378,5
6379,1
6380,4
6381,4
6382,4
6383,4
6384,4
6385,2
6386,4
6387,1
6388,1
6389,5
6390,4
6391,4
6392,6
6393,4
6394,4
6395,1
6396,4
6397,6
6398,1
6399,5
6400,1
6401,1
6402,4
6403,4
6404,4
6405,5
6406,4
6407,1
6408,1
6409,5
6410,4
6411,5
6412,1
6413,5
6414,1
6415,4
6416,1
6417,1
6418,1
6419,1
6420,6
6421,4
6422,1
6423,4
6424,1
6425,4
6426,6
6427,1
6428,5
6429,1
6430,4
6431,4
6432,1
6433,4
6434,4
6435,2
6436,1
6437,1
6438,6
6439,4
6440,4
6441,4
6442,1
6443,4
6444,1
6445,1
6446,4
6447,1
6448,1
6449,5
6450,1
6451,1
6452,5
6453,4
6454,6
6455,4
6456,1
6457,6
6458,1
6459,6
6460,4
6461,4
6462,4
6463,5
6464,1
6465,5
6466,4
6467,1
6468,1
6469,5
6470,5
6471,5
6472,5
6473,4
6474,1
6475,1
6476,1
6477,4
6478,5
6479,4
6480,6
6481,5
6482,4
6483,6
6484,1
6485,5
6486,6
6487,4
6488,1
6489,4
6490,6
6491,4
6492,1
6493,4
6494,1
6495,6
6496,4
6497,1
6498,1
6499,1
6500,5
6501,5
6502,1
6503,5
6504,5
6505,4
6506,1
6507,4
6508,1
6509,5
6510,1
6511,1
6512,1
6513,1
6514,1
6515,5
6516,6
6517,1
6518,1
6519,4
6520,5
6521,4
6522,1
6523,6
6524,4
6525,1
6526,4
6527,1
6528,5
6529,1
6530,1
6531,1
6532,4
6533,5
6534,5
6535,5
6536,1
6537,4
6538,1
6539,4
6540,5
6541,4
6542,5
6543,1
6544,4
6545,5
6546,1
6547,1
6548,1
6549,1
6550,4
6551,1
6552,5
6553,1
6554,1
6555,5
6556,5
6557,1
6558,5
6559,4
6560,5
6561,6
6562,6
6563,5
6564,4
6565,1
6566,1
6567,1
6568,5
6569,1
6570,1
6571,1
6572,1
6573,5
6574,5
6575,5
6576,5
6577,1
6578,5
6579,5
6580,4
6581,5
6582,1
6583,4
6584,4
6585,1
6586,4
6587,5
6588,5
6589,1
6590,5
6591,5
6592,1
6593,1
6594,1
6595,6
6596,1
6597,1
6598,1
6599,1
6600,5
6601,1
6602,1
6603,1
6604,5
6605,1
6606,5
6607,5
6608,6
6609,5
6610,5
6611,1
6612,5
6613,5
6614,6
6615,4
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,5
6624,1
6625,1
6626,1
6627,2
6628,5
6629,5
6630,2
6631,6
6632,4
6633,6
6634,6
6635,6
6636,4
6637,1
6638,2
6639,5
6640,5
6641,4
6642,4
6643,4
6644,1
6645,1
6646,6
6647,1
6648,1
6649,1
6650,4
6651,5
6652,1
6653,1
6654,1
6655,5
6656,6
6657,6
6658,1
6659,6
6660,6
6661,1
6662,5
6663,1
6664,1
6665,1
6666,5
6667,1
6668,5
6669,5
6670,1
6671,1
6672,1
6673,1
6674,1
6675,5
6676,4
6677,1
6678,1
6679,5
6680,1
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,5
6688,1
6689,1
6690,1
6691,1
6692,5
6693,1
6694,6
6695,5
6696,5
6697,1
6698,1
6699,5
6700,1
6701,5
6702,1
6703,1
6704,1
6705,5
6706,5
6707,1
6708,1
6709,1
6710,5
6711,1
6712,1
6713,5
6714,1
6715,1
6716,5
6717,5
6718,5
6719,1
6720,1
6721,1
6722,1
6723,4
6724,4
6725,1
6726,4
6727,1
6728,4
6729,5
6730,5
6731,1
6732,1
6733,1
6734,5
6735,1
6736,1
6737,1
6738,1
6739,5
6740,6
6741,1
6742,1
6743,1
6744,4
6745,5
6746,5
6747,1
6748,1
6749,1
6750,5
6751,5
6752,5
6753,4
6754,5
6755,1
6756,1
6757,5
6758,1
6759,5
6760,1
6761,1
6762,5
6763,5
6764,5
6765,1
6766,1
6767,5
6768,1
6769,1
6770,4
6771,5
6772,1
6773,1
6774,1
6775,1
6776,5
6777,5
6778,1
6779,5
6780,4
6781,1
6782,5
6783,6
6784,1
6785,4
6786,5
6787,5
6788,1
6789,1
6790,5
6791,1
6792,1
6793,5
6794,4
6795,1
6796,5
6797,5
6798,4
6799,1
6800,5
6801,5
6802,5
6803,1
6804,5
6805,1
6806,1
6807,1
6808,5
6809,4
6810,5
6811,1
6812,4
6813,1
6814,1
6815,4
6816,1
6817,1
6818,6
6819,4
6820,4
6821,1
6822,1
6823,5
6824,1
6825,6
6826,6
6827,1
6828,6
6829,4
6830,2
6831,5
6832,2
6833,6
6834,6
6835,5
6836,5
6837,1
6838,4
6839,6
6840,6
6841,4
6842,5
6843,1
6844,1
6845,4
6846,1
6847,5
6848,1
6849,5
6850,6
6851,1
6852,5
6853,1
6854,6
6855,4
6856,5
6857,1
6858,5
6859,5
6860,6
6861,1
6862,6
6863,1
6864,5
6865,6
6866,1
6867,6
6868,6
6869,6
6870,6
6871,1
6872,6
6873,6
6874,5
6875,5
6876,4
6877,4
6878,6
6879,5
6880,4
6881,4
6882,6
6883,6
6884,4
6885,4
6886,1
6887,6
6888,4
6889,2
6890,5
6891,6
6892,6
6893,6
6894,5
6895,4
6896,2
6897,1
6898,1
6899,4
6900,1
6901,1
6902,5
6903,6
6904,5
6905,4
6906,1
6907,5
6908,4
6909,5
6910,1
6911,4
6912,1
6913,4
6914,1
6915,6
6916,6
6917,6
6918,6
6919,4
6920,4
6921,5
6922,6
6923,4
6924,1
6925,4
6926,6
6927,4
6928,5
6929,1
6930,6
6931,6
6932,4
6933,6
6934,1
6935,6
6936,1
6937,4
6938,1
6939,6
6940,4
6941,4
6942,6
6943,6
6944,6
6945,5
6946,5
6947,1
6948,1
6949,4
6950,4
6951,4
6952,6
6953,5
6954,1
6955,4
6956,1
6957,4
6958,6
6959,1
6960,4
6961,6
6962,5
6963,6
6964,5
6965,1
6966,6
6967,5
6968,6
6969,1
6970,4
6971,5
6972,5
6973,1
6974,5
6975,1
6976,4
6977,1
6978,1
6979,1
6980,4
6981,5
6982,6
6983,5
6984,5
6985,1
6986,1
6987,5
6988,4
6989,4
6990,4
6991,6
6992,1
6993,4
6994,1
6995,4
6996,1
6997,4
6998,1
6999,1
7000,6
7001,1
7002,5
7003,6
7004,1
7005,4
7006,4
7007,4
7008,4
7009,1
7010,4
7011,5
7012,1
7013,6
7014,4
7015,4
7016,6
7017,1
7018,4
7019,5
7020,4
7021,5
7022,4
7023,6
7024,6
7025,1
7026,1
7027,5
7028,6
7029,2
7030,1
7031,4
7032,1
7033,4
7034,6
7035,1
7036,4
7037,4
7038,1
7039,1
7040,6
7041,4
7042,1
7043,6
7044,7
7045,5
7046,1
7047,4
7048,4
7049,4
7050,6
7051,6
7052,1
7053,5
7054,4
7055,4
7056,1
7057,6
7058,5
7059,4
7060,6
7061,6
7062,4
7063,1
7064,1
7065,4
7066,1
7067,4
7068,4
7069,1
7070,1
7071,5
7072,5
7073,1
7074,5
7075,1
7076,5
7077,5
7078,1
7079,1
7080,5
7081,1
7082,4
7083,6
7084,5
7085,1
7086,5
7087,1
7088,5
7089,4
7090,1
7091,4
7092,6
7093,6
7094,6
7095,6
7096,6
7097,5
7098,1
7099,4
7100,1
7101,6
7102,6
7103,6
7104,1
7105,4
7106,5
7107,4
7108,6
7109,5
7110,6
7111,6
7112,6
7113,4
7114,1
7115,4
7116,5
7117,1
7118,4
7119,4
7120,4
7121,4
7122,5
7123,1
7124,5
7125,5
7126,1
7127,4
7128,6
7129,6
7130,1
7131,1
7132,5
7133,1
7134,1
7135,1
7136,1
7137,1
7138,4
7139,6
7140,4
7141,2
7142,4
7143,6
7144,6
7145,1
7146,6
7147,6
7148,1
7149,1
7150,1
7151,6
7152,4
7153,6
7154,1
7155,1
7156,1
7157,4
7158,1
7159,6
7160,1
7161,4
7162,5
7163,1
7164,1
7165,4
7166,1
7167,1
7168,4
7169,1
7170,1
7171,1
7172,1
7173,7
7174,7
7175,7
7176,4
7177,1
7178,4
7179,4
7180,4
7181,1
7182,7
7183,7
7184,1
7185,7
7186,1
7187,4
7188,6
7189,2
7190,7
7191,1
7192,4
7193,4
7194,7
7195,7
7196,1
7197,7
7198,4
7199,4
7200,1
7201,1
7202,7
7203,1
7204,7
7205,1
7206,1
7207,4
7208,4
7209,7
7210,7
7211,4
7212,7
7213,6
7214,7
7215,1
7216,7
7217,7
7218,7
7219,1
7220,7
7221,7
7222,4
7223,1
7224,7
7225,1
7226,7
7227,4
7228,1
7229,7
7230,1
7231,4
7232,4
7233,7
7234,1
7235,7
7236,4
7237,1
7238,1
7239,1
7240,4
7241,7
7242,7
7243,1
7244,4
7245,4
7246,7
7247,1
7248,1
7249,1
7250,5
7251,4
7252,1
7253,7
7254,1
7255,4
7256,7
7257,7
7258,1
7259,1
7260,4
7261,4
7262,7
7263,4
7264,1
7265,1
7266,7
7267,1
7268,1
7269,4
7270,1
7271,4
7272,4
7273,7
7274,6
7275,1
7276,4
7277,7
7278,7
7279,1
7280,1
7281,4
7282,7
7283,4
7284,1
7285,1
7286,7
7287,1
7288,7
7289,1
7290,1
7291,1
7292,7
7293,1
7294,4
7295,4
7296,1
7297,4
7298,1
7299,4
7300,1
7301,4
7302,7
7303,7
7304,4
7305,6
7306,7
7307,1
7308,1
7309,1
7310,1
7311,4
7312,1
7313,4
7314,4
7315,1
7316,7
7317,4
7318,7
7319,7
7320,1
7321,1
7322,6
7323,1
7324,1
7325,4
7326,4
7327,1
7328,1
7329,4
7330,4
7331,7
7332,4
7333,1
7334,7
7335,5
7336,1
7337,1
7338,4
7339,7
7340,1
7341,1
7342,7
7343,1
7344,7
7345,7
7346,1
7347,1
7348,6
7349,4
7350,4
7351,4
7352,1
7353,7
7354,1
7355,7
7356,4
7357,4
7358,4
7359,1
7360,7
7361,1
7362,4
7363,5
7364,5
7365,7
7366,7
7367,4
7368,7
7369,7
7370,1
7371,1
7372,4
7373,4
7374,5
7375,4
7376,4
7377,1
7378,7
7379,1
7380,1
7381,1
7382,1
7383,1
7384,4
7385,1
7386,7
7387,1
7388,4
7389,1
7390,7
7391,7
7392,1
7393,4
7394,1
7395,1
7396,6
7397,7
7398,7
7399,1
7400,4
7401,7
7402,4
7403,7
7404,1
7405,4
7406,1
7407,7
7408,1
7409,1
7410,5
7411,7
7412,1
7413,4
7414,7
7415,1
7416,7
7417,1
7418,6
7419,4
7420,7
7421,4
7422,4
7423,1
7424,7
7425,7
7426,1
7427,7
7428,1
7429,2
7430,6
7431,6
7432,1
7433,4
7434,1
7435,4
7436,7
7437,1
7438,4
7439,1
7440,6
7441,1
7442,1
7443,7
7444,1
7445,7
7446,4
7447,4
7448,7
7449,1
7450,1
7451,7
7452,7
7453,4
7454,5
7455,1
7456,4
7457,7
7458,7
7459,7
7460,6
7461,4
7462,1
7463,1
7464,1
7465,7
7466,1
7467,1
7468,1
7469,7
7470,1
7471,4
7472,7
7473,4
7474,1
7475,7
7476,7
7477,1
7478,4
7479,1
7480,7
7481,4
7482,6
7483,6
7484,1
7485,7
7486,1
7487,7
7488,1
7489,7
7490,1
7491,6
7492,1
7493,7
7494,4
7495,4
7496,5
7497,1
7498,4
7499,1
7500,7
7501,1
7502,1
7503,4
7504,1
7505,1
7506,1
7507,7
7508,4
7509,1
7510,4
7511,1
7512,4
7513,1
7514,7
7515,4
7516,1
7517,4
7518,4
7519,5
7520,1
7521,1
7522,6
7523,1
7524,7
7525,1
7526,1
7527,5
7528,5
7529,7
7530,6
7531,4
7532,1
7533,5
7534,7
7535,1
7536,1
7537,1
7538,1
7539,1
7540,4
7541,1
7542,5
7543,4
7544,1
7545,1
7546,4
7547,7
7548,7
7549,7
7550,1
7551,4
7552,1
7553,7
7554,1
7555,5
7556,1
7557,1
7558,6
7559,1
7560,1
7561,4
7562,4
7563,5
7564,5
7565,1
7566,1
7567,1
7568,6
7569,1
7570,5
7571,4
7572,4
7573,1
7574,5
7575,4
7576,4
7577,6
7578,5
7579,2
7580,6
7581,1
7582,5
7583,7
7584,2
7585,6
7586,4
7587,6
7588,4
7589,6
7590,1
7591,1
7592,5
7593,1
7594,1
7595,7
7596,1
7597,5
7598,4
7599,7
7600,7
7601,1
7602,1
7603,7
7604,1
7605,4
7606,6
7607,4
7608,7
7609,5
7610,7
7611,2
7612,6
7613,6
7614,1
7615,5
7616,5
7617,1
7618,1
7619,4
7620,1
7621,6
7622,1
7623,1
7624,1
7625,1
7626,4
7627,7
7628,4
7629,4
7630,1
7631,5
7632,1
7633,1
7634,1
7635,1
7636,6
7637,7
7638,7
7639,4
7640,4
7641,7
7642,1
7643,4
7644,5
7645,5
7646,5
7647,4
7648,1
7649,1
7650,1
7651,1
7652,6
7653,6
7654,4
7655,5
7656,4
7657,4
7658,1
7659,5
7660,1
7661,5
7662,4
7663,1
7664,4
7665,6
7666,1
7667,1
7668,5
7669,6
7670,4
7671,5
7672,1
7673,6
7674,1
7675,5
7676,6
7677,4
7678,1
7679,5
7680,1
7681,1
7682,5
7683,6
7684,4
7685,5
7686,1
7687,4
7688,1
7689,5
7690,5
7691,6
7692,6
7693,1
7694,6
7695,5
7696,7
7697,5
7698,5
7699,2
7700,6
7701,5
7702,1
7703,4
7704,1
7705,1
7706,5
7707,4
7708,5
7709,1
7710,1
7711,1
7712,5
7713,6
7714,6
7715,1
7716,1
7717,5
7718,4
7719,5
7720,1
7721,4
7722,1
7723,4
7724,4
7725,1
7726,4
7727,1
7728,6
7729,6
7730,5
7731,5
7732,6
7733,1
7734,5
7735,1
7736,6
7737,6
7738,7
7739,1
7740,1
7741,1
7742,7
7743,1
7744,4
7745,6
7746,2
7747,1
7748,1
7749,1
7750,4
7751,4
7752,6
7753,5
7754,7
7755,1
7756,6
7757,1
7758,6
7759,1
7760,1
7761,7
7762,4
7763,7
7764,1
7765,1
7766,7
7767,1
7768,7
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,4
7776,1
7777,4
7778,4
7779,6
7780,4
7781,4
7782,1
7783,1
7784,1
7785,7
7786,7
7787,1
7788,7
7789,7
7790,4
7791,1
7792,4
7793,7
7794,7
7795,7
7796,7
7797,4
7798,1
7799,4
7800,7
7801,7
7802,4
7803,4
7804,4
7805,1
7806,6
7807,7
7808,7
7809,4
7810,4
7811,7
7812,4
7813,4
7814,4
7815,4
7816,1
7817,1
7818,4
7819,6
7820,7
7821,5
7822,4
7823,5
7824,5
7825,5
7826,5
7827,4
7828,7
7829,1
7830,7
7831,4
7832,4
7833,7
7834,1
7835,1
7836,6
7837,7
7838,1
7839,1
7840,7
7841,7
7842,4
7843,7
7844,4
7845,7
7846,1
7847,1
7848,7
7849,7
7850,1
7851,7
7852,1
7853,7
7854,7
7855,7
7856,6
7857,7
7858,4
7859,1
7860,1
7861,7
7862,4
7863,7
7864,1
7865,1
7866,6
7867,7
7868,1
7869,4
7870,1
7871,4
7872,7
7873,7
7874,7
7875,6
7876,4
7877,4
7878,7
7879,4
7880,7
7881,7
7882,4
7883,6
7884,7
7885,5
7886,1
7887,4
7888,1
7889,4
7890,7
7891,5
7892,4
7893,7
7894,7
7895,5
7896,4
7897,7
7898,7
7899,7
7900,7
7901,7
7902,5
7903,7
7904,7
7905,7
7906,1
7907,7
7908,4
7909,1
7910,5
7911,7
7912,5
7913,5
7914,7
7915,5
7916,4
7917,6
7918,7
7919,7
7920,7
7921,7
7922,1
7923,7
7924,4
7925,6
7926,1
7927,7
7928,4
7929,4
7930,7
7931,1
7932,7
7933,7
7934,7
7935,4
7936,6
7937,7
7938,1
7939,1
7940,7
7941,4
7942,5
7943,7
7944,4
7945,1
7946,4
7947,6
7948,7
7949,1
7950,5
7951,7
7952,7
7953,7
7954,1
7955,5
7956,7
7957,7
7958,7
7959,5
7960,7
7961,1
7962,1
7963,4
7964,1
7965,4
7966,1
7967,7
7968,7
7969,7
7970,6
7971,7
7972,7
7973,7
7974,7
7975,1
7976,4
7977,7
7978,1
7979,1
7980,4
7981,4
7982,1
7983,4
7984,5
7985,1
7986,1
7987,1
7988,5
7989,5
7990,1
7991,5
7992,5
7993,2
7994,5
7995,4
7996,1
7997,4
7998,1
7999,5
8000,1
8001,1
8002,4
8003,1
8004,1
8005,1
8006,1
8007,1
8008,5
8009,1
8010,1
8011,1
8012,5
8013,1
8014,4
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,5
8022,4
8023,1
8024,5
8025,1
8026,1
8027,1
8028,4
8029,5
8030,5
8031,1
8032,5
8033,1
8034,5
8035,5
8036,4
8037,4
8038,1
8039,1
8040,1
8041,4
8042,1
8043,4
8044,1
8045,5
8046,4
8047,1
8048,1
8049,1
8050,5
8051,1
8052,1
8053,1
8054,1
8055,5
8056,5
8057,5
8058,5
8059,5
8060,1
8061,5
8062,6
8063,5
8064,5
8065,5
8066,1
8067,1
8068,1
8069,1
8070,4
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,5
8079,1
8080,5
8081,1
8082,5
8083,5
8084,1
8085,1
8086,5
8087,1
8088,1
8089,1
8090,1
8091,4
8092,1
8093,1
8094,5
8095,5
8096,5
8097,5
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,5
8111,1
8112,5
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,5
8121,1
8122,1
8123,5
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,5
8137,1
8138,1
8139,1
8140,1
8141,1
8142,5
8143,1
8144,1
8145,1
8146,5
8147,5
8148,1
8149,4
8150,1
8151,1
8152,1
8153,1
8154,1
8155,1
8156,5
8157,1
8158,1
8159,1
8160,4
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,5
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,1
8196,4
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,5
8217,5
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,5
8225,5
8226,1
8227,5
8228,1
8229,1
8230,1
8231,1
8232,1
8233,5
8234,1
8235,1
8236,5
8237,1
8238,1
8239,5
8240,1
8241,1
8242,1
8243,5
8244,5
8245,5
8246,1
8247,1
8248,1
8249,1
8250,1
8251,5
8252,1
8253,1
8254,5
8255,1
8256,1
8257,4
8258,4
8259,1
8260,1
8261,5
8262,1
8263,4
8264,4
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,5
8273,4
8274,4
8275,1
8276,4
8277,4
8278,1
8279,1
8280,5
8281,5
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8290,4
8291,1
8292,1
8293,1
8294,1
8295,5
8296,1
8297,1
8298,5
8299,4
8300,1
8301,4
8302,1
8303,1
8304,1
8305,1
8306,5
8307,5
8308,5
8309,4
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,5
8318,1
8319,4
8320,1
8321,1
8322,1
8323,4
8324,1
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,4
8332,1
8333,1
8334,1
8335,5
8336,1
8337,1
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,6
8345,1
8346,1
8347,5
8348,1
8349,1
8350,1
8351,4
8352,4
8353,1
8354,1
8355,5
8356,1
8357,5
8358,1
8359,5
8360,1
8361,1
8362,4
8363,4
8364,1
8365,4
8366,1
8367,1
8368,1
8369,4
8370,1
8371,1
8372,1
8373,5
8374,1
8375,1
8376,5
8377,1
8378,4
8379,1
8380,5
8381,1
8382,1
8383,4
8384,1
8385,5
8386,1
8387,5
8388,1
8389,1
8390,1
8391,1
8392,1
8393,4
8394,1
8395,4
8396,1
8397,1
8398,4
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,4
8406,1
8407,1
8408,1
8409,5
8410,1
8411,4
8412,1
8413,5
8414,6
8415,5
8416,5
8417,1
8418,4
8419,5
8420,4
8421,4
8422,5
8423,5
8424,1
8425,4
8426,1
8427,4
8428,1
8429,1
8430,1
8431,5
8432,1
8433,1
8434,4
8435,4
8436,4
8437,1
8438,5
8439,4
8440,1
8441,5
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,4
8450,5
8451,1
8452,1
8453,4
8454,1
8455,5
8456,4
8457,1
8458,1
8459,1
8460,5
8461,4
8462,1
8463,1
8464,1
8465,1
8466,1
8467,5
8468,1
8469,1
8470,1
8471,1
8472,5
8473,5
8474,1
8475,4
8476,5
8477,1
8478,6
8479,1
8480,5
8481,1
8482,1
8483,1
8484,1
8485,4
8486,1
8487,1
8488,5
8489,6
8490,1
8491,1
8492,5
8493,1
8494,5
8495,5
8496,1
8497,1
8498,1
8499,4
8500,1
8501,1
8502,5
8503,4
8504,1
8505,1
8506,1
8507,1
8508,4
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,5
8516,1
8517,1
8518,1
8519,1
8520,4
8521,1
8522,1
8523,1
8524,4
8525,5
8526,4
8527,1
8528,4
8529,5
8530,5
8531,1
8532,1
8533,5
8534,1
8535,5
8536,5
8537,3
8538,5
8539,1
8540,5
8541,1
8542,5
8543,1
8544,5
8545,1
8546,5
8547,5
8548,5
8549,5
8550,5
8551,5
8552,1
8553,5
8554,6
8555,5
8556,5
8557,1
8558,5
8559,5
8560,1
8561,3
8562,5
8563,5
8564,5
8565,1
8566,5
8567,1
8568,5
8569,4
8570,1
8571,5
8572,5
8573,1
8574,1
8575,1
8576,5
8577,1
8578,4
8579,4
8580,1
