DocumentID,ClusterID
5793,5
5794,6
5795,7
5796,1
5797,2
5798,3
5799,4
5800,5
5801,6
5802,7
5803,1
5804,2
5805,3
5806,4
5807,5
5808,6
5809,7
5810,1
5811,2
5812,3
5813,4
5814,5
5815,6
5816,7
5817,1
5818,2
5819,3
5820,4
5821,5
5822,6
5823,7
5824,1
5825,2
5826,3
5827,4
5828,5
5829,6
5830,7
5831,1
5832,2
5833,3
5834,4
5835,5
5836,6
5837,7
5838,1
5839,2
5840,3
5841,4
5842,5
5843,6
5844,7
5845,1
5846,2
5847,3
5848,4
5849,5
5850,6
5851,7
5852,1
5853,2
5854,3
5855,4
5856,5
5857,6
5858,7
5859,1
5860,2
5861,3
5862,4
5863,5
5864,6
5865,7
5866,1
5867,2
5868,3
5869,4
5870,5
5871,6
5872,7
5873,1
5874,2
5875,3
5876,4
5877,5
5878,6
5879,7
5880,1
5881,2
5882,3
5883,4
5884,5
5885,6
5886,7
5887,1
5888,2
5889,3
5890,4
5891,5
5892,6
5893,7
5894,1
5895,2
5896,3
5897,4
5898,5
5899,6
5900,7
5901,1
5902,2
5903,3
5904,4
5905,5
5906,6
5907,7
5908,1
5909,2
5910,3
5911,4
5912,5
5913,6
5914,7
5915,1
5916,2
5917,3
5918,4
5919,5
5920,6
5921,7
5922,1
5923,2
5924,3
5925,4
5926,5
5927,6
5928,7
5929,1
5930,2
5931,3
5932,4
5933,5
5934,6
5935,7
5936,1
5937,2
5938,3
5939,4
5940,5
5941,6
5942,7
5943,1
5944,2
5945,3
5946,4
5947,5
5948,6
5949,7
5950,1
5951,2
5952,3
5953,4
5954,5
5955,6
5956,7
5957,1
5958,2
5959,3
5960,4
5961,5
5962,6
5963,7
5964,1
5965,2
5966,3
5967,4
5968,5
5969,6
5970,7
5971,1
5972,2
5973,3
5974,4
5975,5
5976,6
5977,7
5978,1
5979,2
5980,3
5981,4
5982,5
5983,6
5984,7
5985,1
5986,2
5987,3
5988,4
5989,5
5990,6
5991,7
5992,1
5993,2
5994,3
5995,4
5996,5
5997,6
5998,7
5999,1
6000,2
6001,3
6002,4
6003,5
6004,6
6005,7
6006,1
6007,2
6008,3
6009,4
6010,5
6011,6
6012,7
6013,1
6014,2
6015,3
6016,4
6017,5
6018,6
6019,7
6020,1
6021,2
6022,3
6023,4
6024,5
6025,6
6026,7
6027,1
6028,2
6029,3
6030,4
6031,5
6032,6
6033,7
6034,1
6035,2
6036,3
6037,4
6038,5
6039,6
6040,7
6041,1
6042,2
6043,3
6044,4
6045,5
6046,6
6047,7
6048,1
6049,2
6050,3
6051,4
6052,5
6053,6
6054,7
6055,1
6056,2
6057,3
6058,4
6059,5
6060,6
6061,7
6062,1
6063,2
6064,3
6065,4
6066,5
6067,6
6068,7
6069,1
6070,2
6071,3
6072,4
6073,5
6074,6
6075,7
6076,1
6077,2
6078,3
6079,4
6080,5
6081,6
6082,7
6083,1
6084,2
6085,3
6086,4
6087,5
6088,6
6089,7
6090,1
6091,2
6092,3
6093,4
6094,5
6095,6
6096,7
6097,1
6098,2
6099,3
6100,4
6101,5
6102,6
6103,7
6104,1
6105,2
6106,3
6107,4
6108,5
6109,6
6110,7
6111,1
6112,2
6113,3
6114,4
6115,5
6116,6
6117,7
6118,1
6119,2
6120,3
6121,4
6122,5
6123,6
6124,7
6125,1
6126,2
6127,3
6128,4
6129,5
6130,6
6131,7
6132,1
6133,2
6134,3
6135,4
6136,5
6137,6
6138,7
6139,1
6140,2
6141,3
6142,4
6143,5
6144,6
6145,7
6146,1
6147,2
6148,3
6149,4
6150,5
6151,6
6152,7
6153,1
6154,2
6155,3
6156,4
6157,5
6158,6
6159,7
6160,1
6161,2
6162,3
6163,4
6164,5
6165,6
6166,7
6167,1
6168,2
6169,3
6170,4
6171,5
6172,6
6173,7
6174,1
6175,2
6176,3
6177,4
6178,5
6179,6
6180,7
6181,1
6182,2
6183,3
6184,4
6185,5
6186,6
6187,7
6188,1
6189,2
6190,3
6191,4
6192,5
6193,6
6194,7
6195,1
6196,2
6197,3
6198,4
6199,5
6200,6
6201,7
6202,1
6203,2
6204,3
6205,4
6206,5
6207,6
6208,7
6209,1
6210,2
6211,3
6212,4
6213,5
6214,6
6215,7
6216,1
6217,2
6218,3
6219,4
6220,5
6221,6
6222,7
6223,1
6224,2
6225,3
6226,4
6227,5
6228,6
6229,7
6230,1
6231,2
6232,3
6233,4
6234,5
6235,6
6236,7
6237,1
6238,2
6239,3
6240,4
6241,5
6242,6
6243,7
6244,1
6245,2
6246,3
6247,4
6248,5
6249,6
6250,7
6251,1
6252,2
6253,3
6254,4
6255,5
6256,6
6257,7
6258,1
6259,2
6260,3
6261,4
6262,5
6263,6
6264,7
6265,1
6266,2
6267,3
6268,4
6269,5
6270,6
6271,7
6272,1
6273,2
6274,3
6275,4
6276,5
6277,6
6278,7
6279,1
6280,2
6281,3
6282,4
6283,5
6284,6
6285,7
6286,1
6287,2
6288,3
6289,4
6290,5
6291,6
6292,7
6293,1
6294,2
6295,3
6296,4
6297,5
6298,6
6299,7
6300,1
6301,2
6302,3
6303,4
6304,5
6305,6
6306,7
6307,1
6308,2
6309,3
6310,4
6311,5
6312,6
6313,7
6314,1
6315,2
6316,3
6317,4
6318,5
6319,6
6320,7
6321,1
6322,2
6323,3
6324,4
6325,5
6326,6
6327,7
6328,1
6329,2
6330,3
6331,4
6332,5
6333,6
6334,7
6335,1
6336,2
6337,3
6338,4
6339,5
6340,6
6341,7
6342,1
6343,2
6344,3
6345,4
6346,5
6347,6
6348,7
6349,1
6350,2
6351,3
6352,4
6353,5
6354,6
6355,7
6356,1
6357,2
6358,3
6359,4
6360,5
6361,6
6362,7
6363,1
6364,2
6365,3
6366,4
6367,5
6368,6
6369,7
6370,1
6371,2
6372,3
6373,4
6374,5
6375,6
6376,7
6377,1
6378,2
6379,3
6380,4
6381,5
6382,6
6383,7
6384,1
6385,2
6386,3
6387,4
6388,5
6389,6
6390,7
6391,1
6392,2
6393,3
6394,4
6395,5
6396,6
6397,7
6398,1
6399,2
6400,3
6401,4
6402,5
6403,6
6404,7
6405,1
6406,2
6407,3
6408,4
6409,5
6410,6
6411,7
6412,1
6413,2
6414,3
6415,4
6416,5
6417,6
6418,7
6419,1
6420,2
6421,3
6422,4
6423,5
6424,6
6425,7
6426,1
6427,2
6428,3
6429,4
6430,5
6431,6
6432,7
6433,1
6434,2
6435,3
6436,4
6437,5
6438,6
6439,7
6440,1
6441,2
6442,3
6443,4
6444,5
6445,6
6446,7
6447,1
6448,2
6449,3
6450,4
6451,5
6452,6
6453,7
6454,1
6455,2
6456,3
6457,4
6458,5
6459,6
6460,7
6461,1
6462,2
6463,3
6464,4
6465,5
6466,6
6467,7
6468,1
6469,2
6470,3
6471,4
6472,5
6473,6
6474,7
6475,1
6476,2
6477,3
6478,4
6479,5
6480,6
6481,7
6482,1
6483,2
6484,3
6485,4
6486,5
6487,6
6488,7
6489,1
6490,2
6491,3
6492,4
6493,5
6494,6
6495,7
6496,1
6497,2
6498,3
6499,4
6500,5
6501,6
6502,7
6503,1
6504,2
6505,3
6506,4
6507,5
6508,6
6509,7
6510,1
6511,2
6512,3
6513,4
6514,5
6515,6
6516,7
6517,1
6518,2
6519,3
6520,4
6521,5
6522,6
6523,7
6524,1
6525,2
6526,3
6527,4
6528,5
6529,6
6530,7
6531,1
6532,2
6533,3
6534,4
6535,5
6536,6
6537,7
6538,1
6539,2
6540,3
6541,4
6542,5
6543,6
6544,7
6545,1
6546,2
6547,3
6548,4
6549,5
6550,6
6551,7
6552,1
6553,2
6554,3
6555,4
6556,5
6557,6
6558,7
6559,1
6560,2
6561,3
6562,4
6563,5
6564,6
6565,7
6566,1
6567,2
6568,3
6569,4
6570,5
6571,6
6572,7
6573,1
6574,2
6575,3
6576,4
6577,5
6578,6
6579,7
6580,1
6581,2
6582,3
6583,4
6584,5
6585,6
6586,7
6587,1
6588,2
6589,3
6590,4
6591,5
6592,6
6593,7
6594,1
6595,2
6596,3
6597,4
6598,5
6599,6
6600,7
6601,1
6602,2
6603,3
6604,4
6605,5
6606,6
6607,7
6608,1
6609,2
6610,3
6611,4
6612,5
6613,6
6614,7
6615,1
6616,2
6617,3
6618,4
6619,5
6620,6
6621,7
6622,1
6623,2
6624,3
6625,4
6626,5
6627,6
6628,7
6629,1
6630,2
6631,3
6632,4
6633,5
6634,6
6635,7
6636,1
6637,2
6638,3
6639,4
6640,5
6641,6
6642,7
6643,1
6644,2
6645,3
6646,4
6647,5
6648,6
6649,7
6650,1
6651,2
6652,3
6653,4
6654,5
6655,6
6656,7
6657,1
6658,2
6659,3
6660,4
6661,5
6662,6
6663,7
6664,1
6665,2
6666,3
6667,4
6668,5
6669,6
6670,7
6671,1
6672,2
6673,3
6674,4
6675,5
6676,6
6677,7
6678,1
6679,2
6680,3
6681,4
6682,5
6683,6
6684,7
6685,1
6686,2
6687,3
6688,4
6689,5
6690,6
6691,7
6692,1
6693,2
6694,3
6695,4
6696,5
6697,6
6698,7
6699,1
6700,2
6701,3
6702,4
6703,5
6704,6
6705,7
6706,1
6707,2
6708,3
6709,4
6710,5
6711,6
6712,7
6713,1
6714,2
6715,3
6716,4
6717,5
6718,6
6719,7
6720,1
6721,2
6722,3
6723,4
6724,5
6725,6
6726,7
6727,1
6728,2
6729,3
6730,4
6731,5
6732,6
6733,7
6734,1
6735,2
6736,3
6737,4
6738,5
6739,6
6740,7
6741,1
6742,2
6743,3
6744,4
6745,5
6746,6
6747,7
6748,1
6749,2
6750,3
6751,4
6752,5
6753,6
6754,7
6755,1
6756,2
6757,3
6758,4
6759,5
6760,6
6761,7
6762,1
6763,2
6764,3
6765,4
6766,5
6767,6
6768,7
6769,1
6770,2
6771,3
6772,4
6773,5
6774,6
6775,7
6776,1
6777,2
6778,3
6779,4
6780,5
6781,6
6782,7
6783,1
6784,2
6785,3
6786,4
6787,5
6788,6
6789,7
6790,1
6791,2
6792,3
6793,4
6794,5
6795,6
6796,7
6797,1
6798,2
6799,3
6800,4
6801,5
6802,6
6803,7
6804,1
6805,2
6806,3
6807,4
6808,5
6809,6
6810,7
6811,1
6812,2
6813,3
6814,4
6815,5
6816,6
6817,7
6818,1
6819,2
6820,3
6821,4
6822,5
6823,6
6824,7
6825,1
6826,2
6827,3
6828,4
6829,5
6830,6
6831,7
6832,1
6833,2
6834,3
6835,4
6836,5
6837,6
6838,7
6839,1
6840,2
6841,3
6842,4
6843,5
6844,6
6845,7
6846,1
6847,2
6848,3
6849,4
6850,5
6851,6
6852,7
6853,1
6854,2
6855,3
6856,4
6857,5
6858,6
6859,7
6860,1
6861,2
6862,3
6863,4
6864,5
6865,6
6866,7
6867,1
6868,2
6869,3
6870,4
6871,5
6872,6
6873,7
6874,1
6875,2
6876,3
6877,4
6878,5
6879,6
6880,7
6881,1
6882,2
6883,3
6884,4
6885,5
6886,6
6887,7
6888,1
6889,2
6890,3
6891,4
6892,5
6893,6
6894,7
6895,1
6896,2
6897,3
6898,4
6899,5
6900,6
6901,7
6902,1
6903,2
6904,3
6905,4
6906,5
6907,6
6908,7
6909,1
6910,2
6911,3
6912,4
6913,5
6914,6
6915,7
6916,1
6917,2
6918,3
6919,4
6920,5
6921,6
6922,7
6923,1
6924,2
6925,3
6926,4
6927,5
6928,6
6929,7
6930,1
6931,2
6932,3
6933,4
6934,5
6935,6
6936,7
6937,1
6938,2
6939,3
6940,4
6941,5
6942,6
6943,7
6944,1
6945,2
6946,3
6947,4
6948,5
6949,6
6950,7
6951,1
6952,2
6953,3
6954,4
6955,5
6956,6
6957,7
6958,1
6959,2
6960,3
6961,4
6962,5
6963,6
6964,7
6965,1
6966,2
6967,3
6968,4
6969,5
6970,6
6971,7
6972,1
6973,2
6974,3
6975,4
6976,5
6977,6
6978,7
6979,1
6980,2
6981,3
6982,4
6983,5
6984,6
6985,7
6986,1
6987,2
6988,3
6989,4
6990,5
6991,6
6992,7
6993,1
6994,2
6995,3
6996,4
6997,5
6998,6
6999,7
7000,1
7001,2
7002,3
7003,4
7004,5
7005,6
7006,7
7007,1
7008,2
7009,3
7010,4
7011,5
7012,6
7013,7
7014,1
7015,2
7016,3
7017,4
7018,5
7019,6
7020,7
7021,1
7022,2
7023,3
7024,4
7025,5
7026,6
7027,7
7028,1
7029,2
7030,3
7031,4
7032,5
7033,6
7034,7
7035,1
7036,2
7037,3
7038,4
7039,5
7040,6
7041,7
7042,1
7043,2
7044,3
7045,4
7046,5
7047,6
7048,7
7049,1
7050,2
7051,3
7052,4
7053,5
7054,6
7055,7
7056,1
7057,2
7058,3
7059,4
7060,5
7061,6
7062,7
7063,1
7064,2
7065,3
7066,4
7067,5
7068,6
7069,7
7070,1
7071,2
7072,3
7073,4
7074,5
7075,6
7076,7
7077,1
7078,2
7079,3
7080,4
7081,5
7082,6
7083,7
7084,1
7085,2
7086,3
7087,4
7088,5
7089,6
7090,7
7091,1
7092,2
7093,3
7094,4
7095,5
7096,6
7097,7
7098,1
7099,2
7100,3
7101,4
7102,5
7103,6
7104,7
7105,1
7106,2
7107,3
7108,4
7109,5
7110,6
7111,7
7112,1
7113,2
7114,3
7115,4
7116,5
7117,6
7118,7
7119,1
7120,2
7121,3
7122,4
7123,5
7124,6
7125,7
7126,1
7127,2
7128,3
7129,4
7130,5
7131,6
7132,7
7133,1
7134,2
7135,3
7136,4
7137,5
7138,6
7139,7
7140,1
7141,2
7142,3
7143,4
7144,5
7145,6
7146,7
7147,1
7148,2
7149,3
7150,4
7151,5
7152,6
7153,7
7154,1
7155,2
7156,3
7157,4
7158,5
7159,6
7160,7
7161,1
7162,2
7163,3
7164,4
7165,5
7166,6
7167,7
7168,1
7169,2
7170,3
7171,4
7172,5
7173,6
7174,7
7175,1
7176,2
7177,3
7178,4
7179,5
7180,6
7181,7
7182,1
7183,2
7184,3
7185,4
7186,5
7187,6
7188,7
7189,1
7190,2
7191,3
7192,4
7193,5
7194,6
7195,7
7196,1
7197,2
7198,3
7199,4
7200,5
7201,6
7202,7
7203,1
7204,2
7205,3
7206,4
7207,5
7208,6
7209,7
7210,1
7211,2
7212,3
7213,4
7214,5
7215,6
7216,7
7217,1
7218,2
7219,3
7220,4
7221,5
7222,6
7223,7
7224,1
7225,2
7226,3
7227,4
7228,5
7229,6
7230,7
7231,1
7232,2
7233,3
7234,4
7235,5
7236,6
7237,7
7238,1
7239,2
7240,3
7241,4
7242,5
7243,6
7244,7
7245,1
7246,2
7247,3
7248,4
7249,5
7250,6
7251,7
7252,1
7253,2
7254,3
7255,4
7256,5
7257,6
7258,7
7259,1
7260,2
7261,3
7262,4
7263,5
7264,6
7265,7
7266,1
7267,2
7268,3
7269,4
7270,5
7271,6
7272,7
7273,1
7274,2
7275,3
7276,4
7277,5
7278,6
7279,7
7280,1
7281,2
7282,3
7283,4
7284,5
7285,6
7286,7
7287,1
7288,2
7289,3
7290,4
7291,5
7292,6
7293,7
7294,1
7295,2
7296,3
7297,4
7298,5
7299,6
7300,7
7301,1
7302,2
7303,3
7304,4
7305,5
7306,6
7307,7
7308,1
7309,2
7310,3
7311,4
7312,5
7313,6
7314,7
7315,1
7316,2
7317,3
7318,4
7319,5
7320,6
7321,7
7322,1
7323,2
7324,3
7325,4
7326,5
7327,6
7328,7
7329,1
7330,2
7331,3
7332,4
7333,5
7334,6
7335,7
7336,1
7337,2
7338,3
7339,4
7340,5
7341,6
7342,7
7343,1
7344,2
7345,3
7346,4
7347,5
7348,6
7349,7
7350,1
7351,2
7352,3
7353,4
7354,5
7355,6
7356,7
7357,1
7358,2
7359,3
7360,4
7361,5
7362,6
7363,7
7364,1
7365,2
7366,3
7367,4
7368,5
7369,6
7370,7
7371,1
7372,2
7373,3
7374,4
7375,5
7376,6
7377,7
7378,1
7379,2
7380,3
7381,4
7382,5
7383,6
7384,7
7385,1
7386,2
7387,3
7388,4
7389,5
7390,6
7391,7
7392,1
7393,2
7394,3
7395,4
7396,5
7397,6
7398,7
7399,1
7400,2
7401,3
7402,4
7403,5
7404,6
7405,7
7406,1
7407,2
7408,3
7409,4
7410,5
7411,6
7412,7
7413,1
7414,2
7415,3
7416,4
7417,5
7418,6
7419,7
7420,1
7421,2
7422,3
7423,4
7424,5
7425,6
7426,7
7427,1
7428,2
7429,3
7430,4
7431,5
7432,6
7433,7
7434,1
7435,2
7436,3
7437,4
7438,5
7439,6
7440,7
7441,1
7442,2
7443,3
7444,4
7445,5
7446,6
7447,7
7448,1
7449,2
7450,3
7451,4
7452,5
7453,6
7454,7
7455,1
7456,2
7457,3
7458,4
7459,5
7460,6
7461,7
7462,1
7463,2
7464,3
7465,4
7466,5
7467,6
7468,7
7469,1
7470,2
7471,3
7472,4
7473,5
7474,6
7475,7
7476,1
7477,2
7478,3
7479,4
7480,5
7481,6
7482,7
7483,1
7484,2
7485,3
7486,4
7487,5
7488,6
7489,7
7490,1
7491,2
7492,3
7493,4
7494,5
7495,6
7496,7
7497,1
7498,2
7499,3
7500,4
7501,5
7502,6
7503,7
7504,1
7505,2
7506,3
7507,4
7508,5
7509,6
7510,7
7511,1
7512,2
7513,3
7514,4
7515,5
7516,6
7517,7
7518,1
7519,2
7520,3
7521,4
7522,5
7523,6
7524,7
7525,1
7526,2
7527,3
7528,4
7529,5
7530,6
7531,7
7532,1
7533,2
7534,3
7535,4
7536,5
7537,6
7538,7
7539,1
7540,2
7541,3
7542,4
7543,5
7544,6
7545,7
7546,1
7547,2
7548,3
7549,4
7550,5
7551,6
7552,7
7553,1
7554,2
7555,3
7556,4
7557,5
7558,6
7559,7
7560,1
7561,2
7562,3
7563,4
7564,5
7565,6
7566,7
7567,1
7568,2
7569,3
7570,4
7571,5
7572,6
7573,7
7574,1
7575,2
7576,3
7577,4
7578,5
7579,6
7580,7
7581,1
7582,2
7583,3
7584,4
7585,5
7586,6
7587,7
7588,1
7589,2
7590,3
7591,4
7592,5
7593,6
7594,7
7595,1
7596,2
7597,3
7598,4
7599,5
7600,6
7601,7
7602,1
7603,2
7604,3
7605,4
7606,5
7607,6
7608,7
7609,1
7610,2
7611,3
7612,4
7613,5
7614,6
7615,7
7616,1
7617,2
7618,3
7619,4
7620,5
7621,6
7622,7
7623,1
7624,2
7625,3
7626,4
7627,5
7628,6
7629,7
7630,1
7631,2
7632,3
7633,4
7634,5
7635,6
7636,7
7637,1
7638,2
7639,3
7640,4
7641,5
7642,6
7643,7
7644,1
7645,2
7646,3
7647,4
7648,5
7649,6
7650,7
7651,1
7652,2
7653,3
7654,4
7655,5
7656,6
7657,7
7658,1
7659,2
7660,3
7661,4
7662,5
7663,6
7664,7
7665,1
7666,2
7667,3
7668,4
7669,5
7670,6
7671,7
7672,1
7673,2
7674,3
7675,4
7676,5
7677,6
7678,7
7679,1
7680,2
7681,3
7682,4
7683,5
7684,6
7685,7
7686,1
7687,2
7688,3
7689,4
7690,5
7691,6
7692,7
7693,1
7694,2
7695,3
7696,4
7697,5
7698,6
7699,7
7700,1
7701,2
7702,3
7703,4
7704,5
7705,6
7706,7
7707,1
7708,2
7709,3
7710,4
7711,5
7712,6
7713,7
7714,1
7715,2
7716,3
7717,4
7718,5
7719,6
7720,7
7721,1
7722,2
7723,3
7724,4
7725,5
7726,6
7727,7
7728,1
7729,2
7730,3
7731,4
7732,5
7733,6
7734,7
7735,1
7736,2
7737,3
7738,4
7739,5
7740,6
7741,7
7742,1
7743,2
7744,3
7745,4
7746,5
7747,6
7748,7
7749,1
7750,2
7751,3
7752,4
7753,5
7754,6
7755,7
7756,1
7757,2
7758,3
7759,4
7760,5
7761,6
7762,7
7763,1
7764,2
7765,3
7766,4
7767,5
7768,6
7769,7
7770,1
7771,2
7772,3
7773,4
7774,5
7775,6
7776,7
7777,1
7778,2
7779,3
7780,4
7781,5
7782,6
7783,7
7784,1
7785,2
7786,3
7787,4
7788,5
7789,6
7790,7
7791,1
7792,2
7793,3
7794,4
7795,5
7796,6
7797,7
7798,1
7799,2
7800,3
7801,4
7802,5
7803,6
7804,7
7805,1
7806,2
7807,3
7808,4
7809,5
7810,6
7811,7
7812,1
7813,2
7814,3
7815,4
7816,5
7817,6
7818,7
7819,1
7820,2
7821,3
7822,4
7823,5
7824,6
7825,7
7826,1
7827,2
7828,3
7829,4
7830,5
7831,6
7832,7
7833,1
7834,2
7835,3
7836,4
7837,5
7838,6
7839,7
7840,1
7841,2
7842,3
7843,4
7844,5
7845,6
7846,7
7847,1
7848,2
7849,3
7850,4
7851,5
7852,6
7853,7
7854,1
7855,2
7856,3
7857,4
7858,5
7859,6
7860,7
7861,1
7862,2
7863,3
7864,4
7865,5
7866,6
7867,7
7868,1
7869,2
7870,3
7871,4
7872,5
7873,6
7874,7
7875,1
7876,2
7877,3
7878,4
7879,5
7880,6
7881,7
7882,1
7883,2
7884,3
7885,4
7886,5
7887,6
7888,7
7889,1
7890,2
7891,3
7892,4
7893,5
7894,6
7895,7
7896,1
7897,2
7898,3
7899,4
7900,5
7901,6
7902,7
7903,1
7904,2
7905,3
7906,4
7907,5
7908,6
7909,7
7910,1
7911,2
7912,3
7913,4
7914,5
7915,6
7916,7
7917,1
7918,2
7919,3
7920,4
7921,5
7922,6
7923,7
7924,1
7925,2
7926,3
7927,4
7928,5
7929,6
7930,7
7931,1
7932,2
7933,3
7934,4
7935,5
7936,6
7937,7
7938,1
7939,2
7940,3
7941,4
7942,5
7943,6
7944,7
7945,1
7946,2
7947,3
7948,4
7949,5
7950,6
7951,7
7952,1
7953,2
7954,3
7955,4
7956,5
7957,6
7958,7
7959,1
7960,2
7961,3
7962,4
7963,5
7964,6
7965,7
7966,1
7967,2
7968,3
7969,4
7970,5
7971,6
7972,7
7973,1
7974,2
7975,3
7976,4
7977,5
7978,6
7979,7
7980,1
7981,2
7982,3
7983,4
7984,5
7985,6
7986,7
7987,1
7988,2
7989,3
7990,4
7991,5
7992,6
7993,7
7994,1
7995,2
7996,3
7997,4
7998,5
7999,6
8000,7
8001,1
8002,2
8003,3
8004,4
8005,5
8006,6
8007,7
8008,1
8009,2
8010,3
8011,4
8012,5
8013,6
8014,7
8015,1
8016,2
8017,3
8018,4
8019,5
8020,6
8021,7
8022,1
8023,2
8024,3
8025,4
8026,5
8027,6
8028,7
8029,1
8030,2
8031,3
8032,4
8033,5
8034,6
8035,7
8036,1
8037,2
8038,3
8039,4
8040,5
8041,6
8042,7
8043,1
8044,2
8045,3
8046,4
8047,5
8048,6
8049,7
8050,1
8051,2
8052,3
8053,4
8054,5
8055,6
8056,7
8057,1
8058,2
8059,3
8060,4
8061,5
8062,6
8063,7
8064,1
8065,2
8066,3
8067,4
8068,5
8069,6
8070,7
8071,1
8072,2
8073,3
8074,4
8075,5
8076,6
8077,7
8078,1
8079,2
8080,3
8081,4
8082,5
8083,6
8084,7
8085,1
8086,2
8087,3
8088,4
8089,5
8090,6
8091,7
8092,1
8093,2
8094,3
8095,4
8096,5
8097,6
8098,7
8099,1
8100,2
8101,3
8102,4
8103,5
8104,6
8105,7
8106,1
8107,2
8108,3
8109,4
8110,5
8111,6
8112,7
8113,1
8114,2
8115,3
8116,4
8117,5
8118,6
8119,7
8120,1
8121,2
8122,3
8123,4
8124,5
8125,6
8126,7
8127,1
8128,2
8129,3
8130,4
8131,5
8132,6
8133,7
8134,1
8135,2
8136,3
8137,4
8138,5
8139,6
8140,7
8141,1
8142,2
8143,3
8144,4
8145,5
8146,6
8147,7
8148,1
8149,2
8150,3
8151,4
8152,5
8153,6
8154,7
8155,1
8156,2
8157,3
8158,4
8159,5
8160,6
8161,7
8162,1
8163,2
8164,3
8165,4
8166,5
8167,6
8168,7
8169,1
8170,2
8171,3
8172,4
8173,5
8174,6
8175,7
8176,1
8177,2
8178,3
8179,4
8180,5
8181,6
8182,7
8183,1
8184,2
8185,3
8186,4
8187,5
8188,6
8189,7
8190,1
8191,2
8192,3
8193,4
8194,5
8195,6
8196,7
8197,1
8198,2
8199,3
8200,4
8201,5
8202,6
8203,7
8204,1
8205,2
8206,3
8207,4
8208,5
8209,6
8210,7
8211,1
8212,2
8213,3
8214,4
8215,5
8216,6
8217,7
8218,1
8219,2
8220,3
8221,4
8222,5
8223,6
8224,7
8225,1
8226,2
8227,3
8228,4
8229,5
8230,6
8231,7
8232,1
8233,2
8234,3
8235,4
8236,5
8237,6
8238,7
8239,1
8240,2
8241,3
8242,4
8243,5
8244,6
8245,7
8246,1
8247,2
8248,3
8249,4
8250,5
8251,6
8252,7
8253,1
8254,2
8255,3
8256,4
8257,5
8258,6
8259,7
8260,1
8261,2
8262,3
8263,4
8264,5
8265,6
8266,7
8267,1
8268,2
8269,3
8270,4
8271,5
8272,6
8273,7
8274,1
8275,2
8276,3
8277,4
8278,5
8279,6
8280,7
8281,1
8282,2
8283,3
8284,4
8285,5
8286,6
8287,7
8288,1
8289,2
8290,3
8291,4
8292,5
8293,6
8294,7
8295,1
8296,2
8297,3
8298,4
8299,5
8300,6
8301,7
8302,1
8303,2
8304,3
8305,4
8306,5
8307,6
8308,7
8309,1
8310,2
8311,3
8312,4
8313,5
8314,6
8315,7
8316,1
8317,2
8318,3
8319,4
8320,5
8321,6
8322,7
8323,1
8324,2
8325,3
8326,4
8327,5
8328,6
8329,7
8330,1
8331,2
8332,3
8333,4
8334,5
8335,6
8336,7
8337,1
8338,2
8339,3
8340,4
8341,5
8342,6
8343,7
8344,1
8345,2
8346,3
8347,4
8348,5
8349,6
8350,7
8351,1
8352,2
8353,3
8354,4
8355,5
8356,6
8357,7
8358,1
8359,2
8360,3
8361,4
8362,5
8363,6
8364,7
8365,1
8366,2
8367,3
8368,4
8369,5
8370,6
8371,7
8372,1
8373,2
8374,3
8375,4
8376,5
8377,6
8378,7
8379,1
8380,2
8381,3
8382,4
8383,5
8384,6
8385,7
8386,1
8387,2
8388,3
8389,4
8390,5
8391,6
8392,7
8393,1
8394,2
8395,3
8396,4
8397,5
8398,6
8399,7
8400,1
8401,2
8402,3
8403,4
8404,5
8405,6
8406,7
8407,1
8408,2
8409,3
8410,4
8411,5
8412,6
8413,7
8414,1
8415,2
8416,3
8417,4
8418,5
8419,6
8420,7
8421,1
8422,2
8423,3
8424,4
8425,5
8426,6
8427,7
8428,1
8429,2
8430,3
8431,4
8432,5
8433,6
8434,7
8435,1
8436,2
8437,3
8438,4
8439,5
8440,6
8441,7
8442,1
8443,2
8444,3
8445,4
8446,5
8447,6
8448,7
8449,1
8450,2
8451,3
8452,4
8453,5
8454,6
8455,7
8456,1
8457,2
8458,3
8459,4
8460,5
8461,6
8462,7
8463,1
8464,2
8465,3
8466,4
8467,5
8468,6
8469,7
8470,1
8471,2
8472,3
8473,4
8474,5
8475,6
8476,7
8477,1
8478,2
8479,3
8480,4
8481,5
8482,6
8483,7
8484,1
8485,2
8486,3
8487,4
8488,5
8489,6
8490,7
8491,1
8492,2
8493,3
8494,4
8495,5
8496,6
8497,7
8498,1
8499,2
8500,3
8501,4
8502,5
8503,6
8504,7
8505,1
8506,2
8507,3
8508,4
8509,5
8510,6
8511,7
8512,1
8513,2
8514,3
8515,4
8516,5
8517,6
8518,7
8519,1
8520,2
8521,3
8522,4
8523,5
8524,6
8525,7
8526,1
8527,2
8528,3
8529,4
8530,5
8531,6
8532,7
8533,1
8534,2
8535,3
8536,4
8537,5
8538,6
8539,7
8540,1
8541,2
8542,3
8543,4
8544,5
8545,6
8546,7
8547,1
8548,2
8549,3
8550,4
8551,5
8552,6
8553,7
8554,1
8555,2
8556,3
8557,4
8558,5
8559,6
8560,7
8561,1
8562,2
8563,3
8564,4
8565,5
8566,6
8567,7
8568,1
8569,2
8570,3
8571,4
8572,5
8573,6
8574,7
8575,1
8576,2
8577,3
8578,4
8579,5
8580,6
